(0.939947 0.0504627 0.5)
(0.439149 0.0655351 0.5)
(0.755715 -0.135013 0.5)
(0.952791 -1.64461 0.5)
(1.11646 -1.22108 0.5)
(0.432205 0.139261 0.5)
(0.480443 0.0665863 0.5)
(0.362201 -0.0841239 0.5)
(0.565646 -0.126295 0.5)
(-0.723734 -0.658072 0.5)
(0.859022 0.327619 0.5)
(0.307031 -0.0788137 0.5)
(0.0797824 -0.115361 0.5)
(0.387303 -0.0713499 0.5)
(-0.74204 0.837015 0.5)
(0.00707191 1.76569 0.5)
(0.557523 0.176056 0.5)
(1.06345 0.196203 0.5)
(0.585651 -0.0560751 0.5)
(-0.197909 -0.957699 0.5)
(0.0498689 0.400521 0.5)
(0.250882 -0.280861 0.5)
(0.0975568 0.0595479 0.5)
(0.580298 0.718129 0.5)
(-0.0942994 0.872677 0.5)
(0.00735861 -0.187635 0.5)
(-0.181387 0.420527 0.5)
(0.759352 -2.54274 0.5)
(0.775641 0.167991 0.5)
(0.286869 -0.944226 0.5)
(1.58833 -3.06445 0.5)
(-1.704 1.0961 0.5)
(2.58545 -2.37497 0.5)
(0.109151 0.0703483 0.5)
(-0.514463 -1.02788 0.5)
(0.393661 -0.232273 0.5)
(0.263727 0.109454 0.5)
(-0.672426 -0.873846 0.5)
(0.159672 -0.191484 0.5)
(0.838085 1.00334 0.5)
(1.03054 0.725142 0.5)
(0.690785 0.757145 0.5)
(0.686448 -0.101866 0.5)
(0.480143 -0.396069 0.5)
(0.395585 0.0742906 0.5)
(0.935534 -0.0269209 0.5)
(0.462549 0.151243 0.5)
(0.11266 0.128742 0.5)
(-0.787742 -2.33161 0.5)
(0.0475051 0.0489249 0.5)
(0.0335931 -0.901736 0.5)
(-0.0505203 -0.279537 0.5)
(-1.64793 -0.207871 0.5)
(0.633786 -0.0836446 0.5)
(0.735619 0.0840003 0.5)
(0.0325659 -0.0507711 0.5)
(0.307237 -0.0897599 0.5)
(3.49749 1.43536 0.5)
(0.899121 -0.0307533 0.5)
(0.318193 -0.566342 0.5)
(-0.064934 0.139865 0.5)
(2.01233 -0.54139 0.5)
(2.98564 1.97454 0.5)
(-1.20518 -4.58972 0.5)
(0.483832 0.197369 0.5)
(0.597427 0.0659517 0.5)
(0.529631 0.572576 0.5)
(0.873024 0.0383285 0.5)
(0.933246 -0.0191839 0.5)
(0.889412 -0.0958648 0.5)
(0.800501 0.0497433 0.5)
(0.143107 0.0853469 0.5)
(0.136845 -3.34485 0.5)
(-0.0955187 -0.536601 0.5)
(0.345767 -0.130071 0.5)
(-0.179224 -3.42491 0.5)
(0.306071 1.77548 0.5)
(0.424933 0.0755864 0.5)
(0.611158 0.187191 0.5)
(1.00169 0.0150378 0.5)
(0.750138 0.0991879 0.5)
(0.170346 -0.08449 0.5)
(0.657977 -0.0745015 0.5)
(0.110326 0.463289 0.5)
(4.85851 2.22136 0.5)
(0.516053 -1.66919 0.5)
(0.207408 -0.120283 0.5)
(0.924503 -0.222796 0.5)
(0.50376 0.075535 0.5)
(4.4096 0.261938 0.5)
(0.0557513 0.196122 0.5)
(0.505549 -0.0667264 0.5)
(2.20364 4.65131 0.5)
(0.789528 -0.0447061 0.5)
(0.776549 0.114799 0.5)
(-0.244295 0.463935 0.5)
(4.83635 -3.80624 0.5)
(0.667845 0.392833 0.5)
(0.372355 0.0816847 0.5)
(0.569615 0.134564 0.5)
(0.563945 -0.148411 0.5)
(0.0884037 0.0642189 0.5)
(1.85039 -1.7306 0.5)
(0.219896 -0.0771499 0.5)
(0.0173306 0.0367202 0.5)
(0.178718 0.436289 0.5)
(-0.717999 -1.03476 0.5)
(4.23036 1.45465 0.5)
(0.289827 0.174658 0.5)
(0.797147 0.0863863 0.5)
(0.831361 -0.100244 0.5)
(-2.20212 -0.591703 0.5)
(1.26366 -0.540331 0.5)
(-0.0378136 0.594052 0.5)
(1.00829 -0.0320666 0.5)
(0.955997 0.241969 0.5)
(0.575922 0.0568672 0.5)
(0.481521 1.13643 0.5)
(0.261346 0.386867 0.5)
(-3.30217 0.23156 0.5)
(0.17739 -0.283456 0.5)
(0.132561 0.0787681 0.5)
(0.597515 0.151959 0.5)
(1.22213 0.757305 0.5)
(0.398031 0.0930447 0.5)
(-0.592406 -4.19186 0.5)
(2.42437 0.754393 0.5)
(3.68205 1.68067 0.5)
(1.02381 -0.0609579 0.5)
(-0.20369 -0.718559 0.5)
(1.06973 0.43227 0.5)
(-0.0591226 -0.0436986 0.5)
(0.00998774 0.0565005 0.5)
(-0.108603 -0.1964 0.5)
(-0.701914 1.53156 0.5)
(0.220286 0.0677736 0.5)
(-0.00498083 -2.19217 0.5)
(-3.75548 -1.41914 0.5)
(0.549152 0.0587753 0.5)
(0.863806 0.0467905 0.5)
(-0.0774972 0.185317 0.5)
(0.0131261 0.14609 0.5)
(0.649635 0.199304 0.5)
(0.585714 -0.199286 0.5)
(-1.61069 -0.484001 0.5)
(0.562977 -0.102652 0.5)
(1.46887 1.09173 0.5)
(1.05737 -0.0986319 0.5)
(1.0071 0.00782336 0.5)
(-0.49687 -2.1817 0.5)
(-0.235551 0.697086 0.5)
(0.471244 0.0885809 0.5)
(0.670621 0.067933 0.5)
(1.15089 -3.61402 0.5)
(0.715658 0.103483 0.5)
(0.218368 -0.219219 0.5)
(0.214794 -0.227899 0.5)
(0.205686 0.32771 0.5)
(0.814736 -0.0417132 0.5)
(-3.53028 -0.502719 0.5)
(0.528326 -4.34571 0.5)
(-1.97069 1.59159 0.5)
(0.196529 0.139781 0.5)
(0.499153 0.109643 0.5)
(-1.13007 -2.14155 0.5)
(0.382847 -0.132168 0.5)
(0.48149 -0.0830872 0.5)
(0.778903 0.0407819 0.5)
(0.381654 0.243156 0.5)
(0.200183 -0.390674 0.5)
(-1.04658 -0.641678 0.5)
(-0.0342538 0.0291452 0.5)
(-3.89552 -3.88494 0.5)
(0.629198 0.229937 0.5)
(0.293868 -0.0874446 0.5)
(0.951041 0.130406 0.5)
(0.435339 -0.0657486 0.5)
(1.85951 3.17823 0.5)
(0.908645 -0.0673321 0.5)
(-2.28498 -2.77434 0.5)
(1.06556 -0.170973 0.5)
(3.50501 4.10339 0.5)
(0.58394 0.124485 0.5)
(-4.86447 4.02971 0.5)
(0.718203 0.0935943 0.5)
(-0.170042 -0.818761 0.5)
(0.0219001 0.240855 0.5)
(0.118519 -0.0651471 0.5)
(0.468653 -0.347136 0.5)
(-0.0230888 -0.0106914 0.5)
(0.084312 -0.0897054 0.5)
(0.662578 -0.0494726 0.5)
(-1.54534 -1.57811 0.5)
(1.14833 2.48073 0.5)
(-0.233721 0.111483 0.5)
(0.469671 0.2351 0.5)
(0.335311 0.0957767 0.5)
(0.0577694 -0.0596768 0.5)
(1.17793 -4.46175 0.5)
(0.00753458 -0.126841 0.5)
(0.811805 0.13187 0.5)
(0.95665 0.0228938 0.5)
(0.820486 -0.0580026 0.5)
(3.26854 -3.15276 0.5)
(1.3765 0.822672 0.5)
(0.194244 -0.275691 0.5)
(0.618196 0.155089 0.5)
(0.94412 0.0346079 0.5)
(0.0209772 -0.0586194 0.5)
(0.592919 0.0916939 0.5)
(0.142806 0.0980799 0.5)
(-2.07579 -0.711338 0.5)
(-2.4028 -1.97243 0.5)
(0.442256 0.224531 0.5)
(-0.128369 -0.50772 0.5)
(-3.07928 4.67404 0.5)
(0.518631 0.0932858 0.5)
(-3.23222 0.0631356 0.5)
(1.70174 0.308106 0.5)
(0.0481155 0.0910316 0.5)
(0.252034 3.02676 0.5)
(0.444087 -0.171519 0.5)
(0.578522 0.587493 0.5)
(0.994531 -2.92789 0.5)
(-0.519931 0.586697 0.5)
(0.177778 -0.134153 0.5)
(0.67849 2.8746 0.5)
(0.22284 -0.0677782 0.5)
(0.135537 0.0841737 0.5)
(-0.0182749 0.0124447 0.5)
(0.991551 0.132536 0.5)
(3.14938 -1.91736 0.5)
(0.774107 0.0618781 0.5)
(-0.883782 -2.43864 0.5)
(1.2124 0.48962 0.5)
(-0.301308 -1.03661 0.5)
(0.202929 0.099623 0.5)
(0.829093 -0.0318563 0.5)
(-4.04539 0.00325769 0.5)
(1.39653 0.437738 0.5)
(-1.94757 2.41735 0.5)
(1.00969 -0.0823687 0.5)
(0.154501 0.365779 0.5)
(0.716501 0.641502 0.5)
(0.975386 0.0629519 0.5)
(-0.762561 -0.400326 0.5)
(0.885946 -0.403164 0.5)
(0.232893 0.382765 0.5)
(1.05727 -0.0584876 0.5)
(-1.28126 0.77413 0.5)
(0.667589 -0.394566 0.5)
(0.752718 0.153435 0.5)
(0.360498 0.187876 0.5)
(0.318734 -0.371595 0.5)
(-1.9982 3.30699 0.5)
(0.29466 -0.304743 0.5)
(1.81874 3.40183 0.5)
(3.95845 -1.34231 0.5)
(0.16951 0.098439 0.5)
(-0.420256 3.75216 0.5)
(1.40065 -2.37259 0.5)
(-1.53764 -0.89648 0.5)
(1.82265 2.67955 0.5)
(2.70461 -2.6819 0.5)
(4.61337 0.757221 0.5)
(0.759423 -0.0856029 0.5)
(0.0311075 0.0517117 0.5)
(0.659768 0.14219 0.5)
(1.55732 1.7408 0.5)
(0.746574 -0.377182 0.5)
(0.732968 -0.0426584 0.5)
(0.994431 0.0163405 0.5)
(0.776609 0.141853 0.5)
(0.201633 0.684743 0.5)
(0.593335 -0.0729628 0.5)
(0.809666 0.205391 0.5)
(-0.715633 2.17863 0.5)
(0.224451 0.124285 0.5)
(0.715466 0.0756594 0.5)
(0.652944 0.0601613 0.5)
(0.424104 0.489427 0.5)
(0.618114 -0.120356 0.5)
(2.5229 -0.501596 0.5)
(-0.598536 -3.75867 0.5)
(0.681137 -0.0514177 0.5)
(0.262098 -0.10944 0.5)
(0.294803 -0.349507 0.5)
(0.24685 -0.120942 0.5)
(0.608677 -0.0849396 0.5)
(0.347932 -0.0745866 0.5)
(4.37272 -2.52332 0.5)
(0.584487 0.0826531 0.5)
(0.189051 -0.151564 0.5)
(1.07671 0.084739 0.5)
(1.43859 0.877793 0.5)
(0.403669 0.243163 0.5)
(0.939594 -0.192851 0.5)
(0.598878 -0.0767585 0.5)
(0.853733 0.0433226 0.5)
(0.674791 -3.72713 0.5)
(0.809498 0.0930072 0.5)
(0.33361 2.89395 0.5)
(0.998441 -0.0755804 0.5)
(3.34966 -3.85334 0.5)
(0.562233 0.0605724 0.5)
(0.501116 -0.0621433 0.5)
(1.04717 -0.00975478 0.5)
(-0.410109 -0.131455 0.5)
(0.201751 -0.0954293 0.5)
(0.221803 -0.311973 0.5)
(0.27148 -0.0720675 0.5)
(1.03093 -2.14449 0.5)
(3.23607 3.74405 0.5)
(0.5062 0.390241 0.5)
(0.0946525 -0.336163 0.5)
(0.968112 0.0195803 0.5)
(0.0923795 0.161088 0.5)
(0.651395 -0.522937 0.5)
(-1.00613 -0.690698 0.5)
(0.938258 3.73549 0.5)
(1.31249 0.0831169 0.5)
(-0.00737441 -0.0893081 0.5)
(0.424139 -0.0854279 0.5)
(0.566233 0.0883196 0.5)
(0.277152 1.50296 0.5)
(0.0247698 0.289177 0.5)
(0.656289 0.491045 0.5)
(-0.334121 -0.335419 0.5)
(-0.117236 -2.22511 0.5)
(3.82626 -1.33722 0.5)
(0.923393 -0.0207265 0.5)
(0.0692333 -0.0789001 0.5)
(-0.764345 -4.11627 0.5)
(0.61867 -0.106196 0.5)
(2.77881 -1.00837 0.5)
(0.748021 0.113988 0.5)
(0.900849 -0.147918 0.5)
(1.19147 0.0519474 0.5)
(-0.659689 -1.17729 0.5)
(1.36392 1.00615 0.5)
(0.875282 0.0549381 0.5)
(0.745479 -0.0413745 0.5)
(1.01155 0.543838 0.5)
(-4.3248 -1.77907 0.5)
(0.773737 0.724362 0.5)
(-0.847298 -1.89321 0.5)
(0.216024 -0.393862 0.5)
(0.230859 0.133278 0.5)
(-0.297283 -0.414482 0.5)
(-0.0692943 -1.4378 0.5)
(0.309454 -0.32626 0.5)
(-0.928381 0.410583 0.5)
(0.982217 -0.105764 0.5)
(1.97546 -1.74227 0.5)
(3.24296 -2.49179 0.5)
(0.89207 -0.141901 0.5)
(1.00081 0.102587 0.5)
(0.424817 0.255919 0.5)
(0.216545 0.0983216 0.5)
(0.122641 0.0597772 0.5)
(0.253543 -0.074658 0.5)
(0.400597 0.137521 0.5)
(-0.364586 -0.220281 0.5)
(0.330062 -0.0721496 0.5)
(0.579118 0.0935888 0.5)
(0.349218 0.270344 0.5)
(0.0238317 0.155148 0.5)
(2.41626 2.96722 0.5)
(0.800072 -0.137544 0.5)
(0.483007 -0.0679848 0.5)
(-0.285177 0.0152125 0.5)
(0.466075 -0.155257 0.5)
(0.624344 -0.104818 0.5)
(0.858401 -0.0811797 0.5)
(1.68712 0.024502 0.5)
(2.54391 2.91653 0.5)
(-1.5416 4.09845 0.5)
(4.11135 0.593115 0.5)
(-1.07768 -4.61398 0.5)
(-0.429411 2.78873 0.5)
(0.424834 0.0661517 0.5)
(0.426461 -0.229079 0.5)
(-1.966 -0.0468149 0.5)
(0.471039 0.0785489 0.5)
(-4.08369 -2.62988 0.5)
(0.582141 -0.0607717 0.5)
(3.7017 -0.917158 0.5)
(0.495588 -0.511304 0.5)
(0.800977 -0.429085 0.5)
(0.815909 0.0459411 0.5)
(0.52576 -1.20449 0.5)
(0.277176 0.274835 0.5)
(0.541515 -0.281112 0.5)
(0.60801 2.55518 0.5)
(0.202369 -0.217274 0.5)
(-1.06919 -3.43466 0.5)
(0.626582 0.0558188 0.5)
(0.412891 0.366095 0.5)
(-0.340876 -0.81757 0.5)
(0.675088 -0.0875001 0.5)
(0.942005 -0.0185188 0.5)
(3.72352 -3.89478 0.5)
(0.0441846 0.0657712 0.5)
(0.33587 0.167603 0.5)
(0.487352 -0.130997 0.5)
(-2.1077 0.114197 0.5)
(0.657699 0.0767502 0.5)
(0.441631 -0.140413 0.5)
(0.119768 -0.334904 0.5)
(0.703956 -0.555647 0.5)
(1.12645 0.53973 0.5)
(0.200364 -0.122871 0.5)
(0.282104 -0.117518 0.5)
(0.155835 -0.0671223 0.5)
(0.704067 0.0842448 0.5)
(0.230663 0.11043 0.5)
(0.246018 0.0975023 0.5)
(2.01181 -0.333147 0.5)
(0.38196 0.0787697 0.5)
(0.554394 -0.296539 0.5)
(0.898438 0.400794 0.5)
(0.620932 -0.0715304 0.5)
(1.42441 2.03662 0.5)
(-1.33492 0.0918897 0.5)
(0.349385 0.0683204 0.5)
(0.316287 -0.115277 0.5)
(0.533292 -0.0658326 0.5)
(0.644087 0.0631324 0.5)
(1.27913 4.34345 0.5)
(-0.133029 -0.336095 0.5)
(0.246281 -0.0954856 0.5)
(0.254877 -0.106961 0.5)
(-2.11083 -1.10862 0.5)
(0.0928961 -0.128528 0.5)
(1.16466 0.680151 0.5)
(0.307502 0.0760779 0.5)
(0.754755 -0.101005 0.5)
(1.58737 -0.80907 0.5)
(0.111799 -0.210958 0.5)
(-4.22591 -3.07089 0.5)
(-0.728246 -3.60457 0.5)
(3.57456 -0.710765 0.5)
(0.588715 0.0644323 0.5)
(-2.47553 -0.091321 0.5)
(0.82564 0.271134 0.5)
(0.842794 0.0622489 0.5)
(-1.59773 -2.15929 0.5)
(1.59656 1.33827 0.5)
(0.900994 -0.695623 0.5)
(0.392417 0.0670393 0.5)
(0.87423 -0.0338915 0.5)
(-0.363658 -1.55434 0.5)
(2.14249 3.86713 0.5)
(0.86707 0.0580195 0.5)
(4.36164 -2.99488 0.5)
(0.10295 1.4439 0.5)
(4.67049 -4.15973 0.5)
(-0.286656 0.305185 0.5)
(1.01381 0.226495 0.5)
(-0.103263 2.07659 0.5)
(0.968253 -0.485203 0.5)
(0.861549 -0.0317568 0.5)
(0.900765 -0.465722 0.5)
(0.743588 0.233732 0.5)
(0.580674 0.0767125 0.5)
(1.15076 -0.0764951 0.5)
(0.186573 -0.225032 0.5)
(0.265215 0.114268 0.5)
(0.0745685 -0.161306 0.5)
(0.95304 -2.33243 0.5)
(-0.0539283 0.108137 0.5)
(0.280464 -0.181334 0.5)
(0.402055 -0.084368 0.5)
(0.649882 -0.187146 0.5)
(0.548005 -0.0744876 0.5)
(-4.63991 -4.51299 0.5)
(0.759341 0.209331 0.5)
(-0.0143424 -1.52036 0.5)
(2.96077 -4.58304 0.5)
(0.213915 -0.0669242 0.5)
(0.155769 -0.0632095 0.5)
(0.865892 -0.0408347 0.5)
(-0.20391 1.00806 0.5)
(-0.301059 -0.0418805 0.5)
(0.304742 0.0687156 0.5)
(-1.55979 -1.23142 0.5)
(4.38569 1.63285 0.5)
(0.535868 -0.0930323 0.5)
(0.525713 0.0716577 0.5)
(-0.171905 -0.688196 0.5)
(0.948332 0.0267099 0.5)
(0.634981 0.10769 0.5)
(0.416995 -0.122909 0.5)
(0.528535 0.112182 0.5)
(0.0114043 0.203287 0.5)
(0.449347 -0.161599 0.5)
(0.518793 -0.0921003 0.5)
(0.933061 0.3807 0.5)
(0.443794 0.0856802 0.5)
(0.053463 0.0890802 0.5)
(-0.534399 2.00362 0.5)
(0.617455 -0.0567533 0.5)
(0.438621 -2.49868 0.5)
(0.889156 -0.257366 0.5)
(0.104889 0.0824922 0.5)
(0.861506 -0.109654 0.5)
(0.404071 0.105207 0.5)
(0.142677 -0.306415 0.5)
(2.6144 -2.49974 0.5)
(0.444878 -0.0652703 0.5)
(0.691196 -0.179998 0.5)
(3.58634 0.754492 0.5)
(-1.19534 -2.34956 0.5)
(0.672186 0.052096 0.5)
(0.117471 0.110526 0.5)
(2.9642 -2.4465 0.5)
(0.0440228 -0.112349 0.5)
(0.772599 -0.0627879 0.5)
(0.090616 0.0668208 0.5)
(0.713858 0.108987 0.5)
(0.0954958 -0.147804 0.5)
(-2.4533 -4.62059 0.5)
(-0.790531 -2.03665 0.5)
(-0.836683 -0.48969 0.5)
(1.11292 0.039423 0.5)
(0.670247 0.151963 0.5)
(1.69956 -1.42166 0.5)
(-0.105478 -0.171347 0.5)
(3.00303 2.84282 0.5)
(0.177762 0.0851505 0.5)
(1.77666 1.94811 0.5)
(0.476563 0.764733 0.5)
(0.890049 0.109539 0.5)
(0.211016 -0.0856019 0.5)
(0.694571 -0.0544786 0.5)
(0.847328 0.048675 0.5)
(0.59713 -0.0547302 0.5)
(0.0454448 -0.53135 0.5)
(0.90116 0.034779 0.5)
(-4.36967 -3.21174 0.5)
(0.166401 0.0678311 0.5)
(0.437614 0.169198 0.5)
(-4.66117 3.80741 0.5)
(-1.74016 0.897505 0.5)
(0.741802 -0.0414831 0.5)
(0.572964 0.478821 0.5)
(-0.773477 0.429563 0.5)
(0.714591 0.0696875 0.5)
(0.0808991 -0.121092 0.5)
(-0.0259695 0.184504 0.5)
(0.345749 -0.0857263 0.5)
(0.367327 0.0825728 0.5)
(1.12768 0.175216 0.5)
(0.0875009 -0.0541052 0.5)
(0.799418 -0.497897 0.5)
(0.140256 -0.120179 0.5)
(0.0338607 0.104243 0.5)
(0.295376 0.0863625 0.5)
(0.401343 -0.0916713 0.5)
(-4.63826 0.603784 0.5)
(0.651255 0.072483 0.5)
(0.20951 0.227431 0.5)
(-0.0628238 1.36315 0.5)
(0.546356 -0.122333 0.5)
(1.26228 -0.207675 0.5)
(0.762393 -0.0451937 0.5)
(-2.13175 0.30525 0.5)
(1.65069 -2.49986 0.5)
(-0.258561 -0.424604 0.5)
(0.474442 0.149524 0.5)
(-4.58953 -3.89424 0.5)
(0.355954 -0.0973151 0.5)
(-0.331741 -0.486794 0.5)
(0.137992 -0.138402 0.5)
(2.31182 0.38797 0.5)
(0.296795 -0.104785 0.5)
(-4.2033 1.74997 0.5)
(0.443482 0.155629 0.5)
(-1.11406 0.175696 0.5)
(-0.209596 3.28588 0.5)
(0.048062 -2.11081 0.5)
(0.441516 -0.566194 0.5)
(0.296825 -0.0976319 0.5)
(0.709611 -1.1721 0.5)
(0.345887 -0.103635 0.5)
(2.38589 3.44548 0.5)
(0.0288967 0.063752 0.5)
(0.50953 -0.0760781 0.5)
(0.013292 -0.0522148 0.5)
(0.857935 -0.125152 0.5)
(0.686529 -0.107853 0.5)
(0.785039 -0.203325 0.5)
(2.03164 0.680494 0.5)
(1.60473 1.06024 0.5)
(1.36824 0.322665 0.5)
(0.583072 0.101422 0.5)
(0.106552 -0.328458 0.5)
(0.19961 0.161325 0.5)
(0.532343 0.0599407 0.5)
(0.831112 0.192361 0.5)
(0.457746 -0.144055 0.5)
(0.744579 0.658047 0.5)
(-0.0539848 0.799605 0.5)
(2.95956 -0.740292 0.5)
(-0.387804 1.39525 0.5)
(1.35166 -0.167106 0.5)
(0.145135 -0.140992 0.5)
(0.100378 0.0822978 0.5)
(0.51244 0.161249 0.5)
(0.76087 0.121556 0.5)
(0.294914 0.0938631 0.5)
(1.37355 -4.6129 0.5)
(0.588857 -0.0837271 0.5)
(0.946444 -0.094757 0.5)
(-0.0268241 0.0405944 0.5)
(2.81339 1.55731 0.5)
(0.251647 0.0721648 0.5)
(0.714681 -0.0881462 0.5)
(0.223345 -0.408928 0.5)
(0.821552 0.0744526 0.5)
(0.656685 0.86509 0.5)
(-0.0323524 0.0199041 0.5)
(0.541433 0.0818947 0.5)
(-0.00142163 -0.0259821 0.5)
(0.781266 0.0627271 0.5)
(0.120975 0.29338 0.5)
(0.110888 0.302685 0.5)
(0.699281 -0.0753558 0.5)
(-0.463914 -0.334703 0.5)
(0.645155 -2.01529 0.5)
(0.0179923 -0.0443089 0.5)
(0.214103 0.21695 0.5)
(0.434116 0.157262 0.5)
(-3.2824 -3.45072 0.5)
(0.332911 1.40498 0.5)
(0.788094 -0.322524 0.5)
(-1.53009 1.966 0.5)
(0.0238561 0.0449949 0.5)
(0.256321 0.0947191 0.5)
(-0.167871 -0.386881 0.5)
(-1.15225 0.278438 0.5)
(-0.960588 -3.55878 0.5)
(0.777527 0.151025 0.5)
(0.736439 -0.0518938 0.5)
(-0.658219 3.07289 0.5)
(-0.758012 2.36406 0.5)
(-0.575734 0.151613 0.5)
(0.15546 0.0675905 0.5)
(0.16719 -0.135175 0.5)
(2.13709 -0.244052 0.5)
(0.359037 -0.121041 0.5)
(0.639435 -0.0857641 0.5)
(1.53919 -1.0331 0.5)
(-0.261886 0.042214 0.5)
(-0.888678 -0.601195 0.5)
(0.51061 -0.132627 0.5)
(0.673279 -0.130698 0.5)
(0.859568 0.519525 0.5)
(0.122243 0.0719516 0.5)
(1.55293 -2.96702 0.5)
(-0.216119 0.214639 0.5)
(0.287201 -1.8288 0.5)
(1.10732 -0.283967 0.5)
(2.75817 1.01552 0.5)
(-1.49051 -2.52603 0.5)
(0.177416 -0.350873 0.5)
(1.85904 -3.43972 0.5)
(0.109182 2.42532 0.5)
(0.945208 1.51382 0.5)
(-1.48979 0.903892 0.5)
(-4.26467 4.07367 0.5)
(0.243064 -0.100931 0.5)
(-3.24407 -4.37487 0.5)
(0.190036 0.094871 0.5)
(-4.14113 -3.99563 0.5)
(0.408044 -0.095554 0.5)
(0.833239 0.162427 0.5)
(0.441197 0.137497 0.5)
(-0.576107 0.784208 0.5)
(0.120527 0.106778 0.5)
(0.942294 0.11898 0.5)
(0.769002 0.139716 0.5)
(0.422617 0.146166 0.5)
(0.906798 -3.06952 0.5)
(1.04023 0.268285 0.5)
(2.53452 4.86709 0.5)
(0.741217 2.78156 0.5)
(-1.65911 4.59917 0.5)
(0.815616 0.11711 0.5)
(0.101052 -0.0600923 0.5)
(0.455079 0.151735 0.5)
(0.377121 -0.0716188 0.5)
(0.266957 0.0723998 0.5)
(0.89079 0.150703 0.5)
(0.686466 -0.215436 0.5)
(-0.429663 3.39294 0.5)
(-0.350607 -1.04745 0.5)
(0.735823 0.0935452 0.5)
(-0.117325 -0.0325895 0.5)
(0.950018 0.0411598 0.5)
(0.515245 0.170046 0.5)
(0.577796 0.384851 0.5)
(1.44537 -0.985978 0.5)
(0.187494 0.118049 0.5)
(-4.88194 -1.03473 0.5)
(0.30688 -0.193886 0.5)
(0.0520442 -0.086551 0.5)
(2.05371 -2.98493 0.5)
(0.377291 -0.332275 0.5)
(0.208811 0.0665901 0.5)
(0.673601 0.061829 0.5)
(0.860632 -0.249108 0.5)
(0.844791 -0.0398918 0.5)
(0.307147 0.406565 0.5)
(0.206186 -0.089477 0.5)
(0.316833 -0.122518 0.5)
(0.196941 0.211332 0.5)
(-2.07409 0.94316 0.5)
(0.263872 0.0688314 0.5)
(1.01813 -0.376575 0.5)
(2.21549 -1.89782 0.5)
(-0.513816 -3.28572 0.5)
(0.317559 -0.0828538 0.5)
(-1.26325 -4.84453 0.5)
(-4.6547 2.00035 0.5)
(0.0740626 0.0724262 0.5)
(0.160072 -0.0775616 0.5)
(0.922328 1.15694 0.5)
(-2.8082 -0.74339 0.5)
(0.0142341 0.252126 0.5)
(0.745229 -0.270266 0.5)
(-1.88596 -1.62644 0.5)
(0.171989 -0.152932 0.5)
(4.67532 0.051911 0.5)
(0.426113 0.295474 0.5)
(1.44571 -1.19805 0.5)
(0.752472 -0.110005 0.5)
(0.401107 0.0984488 0.5)
(0.749436 0.044355 0.5)
(-0.843244 0.868625 0.5)
(0.270374 0.115724 0.5)
(-0.0352777 0.26835 0.5)
(-0.297698 0.0955546 0.5)
(0.712576 -0.135023 0.5)
(0.902071 -0.0363918 0.5)
(0.876531 0.0878244 0.5)
(0.3031 -0.0799279 0.5)
(0.130028 0.06384 0.5)
(-1.84233 -1.96034 0.5)
(0.335019 -0.088255 0.5)
(0.518589 0.715338 0.5)
(0.798779 -0.0618119 0.5)
(0.863904 0.476809 0.5)
(1.33965 0.0632024 0.5)
(1.00028 -0.0545505 0.5)
(1.72634 1.49545 0.5)
(-0.0708996 -0.0493028 0.5)
(0.871243 -0.0313465 0.5)
(-4.25872 2.09079 0.5)
(0.568959 0.443253 0.5)
(0.27104 -0.15287 0.5)
(-2.23868 -0.488555 0.5)
(0.0946203 0.0637491 0.5)
(0.346895 0.0757229 0.5)
(-1.40882 -0.261705 0.5)
(0.764159 0.0658824 0.5)
(-0.895229 -1.04263 0.5)
(4.1559 -2.37732 0.5)
(-1.87685 0.688177 0.5)
(0.255883 -0.120685 0.5)
(2.26612 -1.30997 0.5)
(1.25459 2.60306 0.5)
(0.989575 2.97125 0.5)
(0.0260394 0.169309 0.5)
(0.0937164 -0.0715294 0.5)
(0.454081 0.095927 0.5)
(-1.43319 -3.66552 0.5)
(0.0894751 -0.0987324 0.5)
(0.802186 0.284187 0.5)
(0.761124 0.0395629 0.5)
(0.314092 -0.290019 0.5)
(0.38397 0.103996 0.5)
(-0.0891798 -0.26336 0.5)
(0.695867 -0.0625801 0.5)
(0.623966 -0.213434 0.5)
(0.181076 -0.069386 0.5)
(0.504058 0.111159 0.5)
(0.00517414 -0.111383 0.5)
(0.637513 0.0629674 0.5)
(0.7108 -0.0617906 0.5)
(0.0370026 0.0463775 0.5)
(0.791371 -0.0396013 0.5)
(0.431177 -0.0886934 0.5)
(0.74033 -0.0624802 0.5)
(0.876644 -0.0307125 0.5)
(-1.18489 1.40442 0.5)
(-3.16969 2.54715 0.5)
(0.264987 0.243684 0.5)
(1.61985 -1.86414 0.5)
(0.776173 -1.22056 0.5)
(0.621358 -0.0896362 0.5)
(0.944295 -0.31629 0.5)
(0.454457 -0.198961 0.5)
(0.722482 -0.171113 0.5)
(-0.399098 1.7165 0.5)
(-1.34761 -1.73819 0.5)
(3.61812 -1.36619 0.5)
(0.422029 -0.0693913 0.5)
(3.10479 0.963973 0.5)
(0.818533 0.055168 0.5)
(-1.02126 2.06755 0.5)
(0.882212 0.136421 0.5)
(-0.172374 0.458695 0.5)
(4.57035 -1.94664 0.5)
(-3.15331 4.37999 0.5)
(3.67685 -3.17402 0.5)
(0.85768 0.107623 0.5)
(0.094306 -0.206995 0.5)
(0.694618 1.17812 0.5)
